ax_0_0_plot_000_x,ax_0_0_plot_000_y,ax_0_0_plot_001_x,ax_0_0_plot_001_y,ax_1_0_plot_002_x,ax_1_0_plot_002_y,ax_1_0_plot_003_x,ax_1_0_plot_003_y,ax_1_0_plot_004_x,ax_1_0_plot_004_y,ax_2_0_plot_005_x,ax_2_0_plot_005_y,ax_2_0_plot_006_x,ax_2_0_plot_006_y
0.9075,0.2309092,0.9075,0.50744534,0.9075,0.5049732,0.9075,0.50497335,0.9075,0.50744534,0.9075,1.0958732,0.9075,1.0958726
0.91,-0.42035833,0.91,0.50394267,0.91,0.5004682,0.91,0.50046825,0.91,0.50394267,0.91,2.5679507,0.91,2.5679502
0.9125,-0.3203634,0.9125,0.5015413,0.9125,0.5038973,0.9125,0.50389785,0.9125,0.5015413,0.9125,-2.2598033,0.9125,-2.2598033
0.915,0.34910265,0.915,0.5002467,0.915,0.50518954,0.915,0.50518954,0.915,0.5002467,0.915,-0.8078792,0.915,-0.8078789
0.9175,0.391944,0.9175,0.5000617,0.9175,0.49796665,0.9175,0.4979666,0.9175,0.5000617,0.9175,0.66472065,0.9175,0.66472095
0.92,-0.27070296,0.92,0.50098664,0.92,0.4947184,0.92,0.49471837,0.92,0.50098664,0.92,2.149795,0.92,2.1497948
0.9225,-0.44738173,0.9225,0.5030195,0.9225,0.5047552,0.9225,0.5047553,0.9225,0.5030195,0.9225,-2.6601636,0.9225,-2.6601648
0.925,0.18862353,0.925,0.50615585,0.925,0.51374424,0.925,0.5137444,0.925,0.50615585,0.925,-1.1948481,0.925,-1.1948485
0.9275,0.48876727,0.9275,0.5103886,0.9275,0.5091854,0.9275,0.5091854,0.9275,0.5103886,0.9275,0.28414944,0.9275,0.28414947
0.93,-0.10523509,0.93,0.51570845,0.93,0.50691015,0.93,0.5069099,0.93,0.51570845,0.93,1.7799186,0.93,1.7799183
0.9325,-0.5182202,0.9325,0.5221035,0.9325,0.5227087,0.9325,0.5227083,0.9325,0.5221035,0.9325,-3.010451,0.9325,-3.010451
0.935,0.022092337,0.935,0.5295596,0.935,0.5395233,0.935,0.5395231,0.935,0.5295596,0.935,-1.529837,0.935,-1.529837
0.9375,0.5377225,0.9375,0.53806025,0.9375,0.53828186,0.9375,0.538282,0.9375,0.53806025,0.9375,-0.045596123,0.9375,-0.045595903
0.94,0.05981046,0.94,0.5475865,0.94,0.53649735,0.94,0.5364972,0.94,0.5475865,0.94,1.4590809,0.94,1.4590809
0.9425,-0.5490694,0.9425,0.5581172,0.9425,0.5570181,0.9425,0.55701834,0.9425,0.5581172,0.9425,2.9724514,0.9425,2.9724517
0.945,-0.13983566,0.945,0.569629,0.945,0.5818631,0.945,0.58186346,0.945,0.569629,0.945,-1.8134959,0.945,-1.8134959
0.9475,0.5538891,0.9475,0.58209634,0.9475,0.5844117,0.9475,0.58441156,0.9475,0.58209634,0.9475,-0.3246196,0.9475,-0.32461965
0.95,0.21755747,0.95,0.5954915,0.95,0.58208317,0.95,0.5820831,0.95,0.5954915,0.95,1.1877403,0.95,1.1877401
0.9525,-0.5536965,0.9525,0.6097848,0.9525,0.60616416,0.9525,0.6061638,0.9525,0.6097848,0.9525,2.7224638,0.9525,2.7224631
0.955,-0.2926693,0.955,0.62494445,0.955,0.63979274,0.955,0.6397928,0.955,0.62494445,0.955,-2.0459146,0.955,-2.0459154
0.9575,0.54995245,0.9575,0.64093685,0.9575,0.6464352,0.9575,0.64643544,0.9575,0.64093685,0.9575,-0.55339277,0.9575,-0.55339307
0.96,0.36492866,0.96,0.65772647,0.96,0.64135605,0.96,0.64135617,0.96,0.65772647,0.96,0.9655129,0.96,0.96551263
0.9625,-0.5441138,0.9625,0.675276,0.9625,0.6676363,0.9625,0.6676363,0.9625,0.675276,0.9625,2.5235002,0.9625,2.5235
0.965,-0.43412477,0.965,0.6935465,0.965,0.71233743,0.965,0.7123377,0.965,0.6935465,0.965,-2.2261465,0.965,-2.2261467
0.9675,0.5376673,0.9675,0.71249735,0.9675,0.72341806,0.9675,0.7234182,0.9675,0.71249735,0.9675,-0.7329085,0.9675,-0.7329088
0.97,0.50005424,0.97,0.7320866,0.97,0.71071786,0.97,0.7107176,0.97,0.7320866,0.97,0.79035866,0.97,0.7903584
0.9725,-0.5321451,0.9725,0.75227064,0.9725,0.7372257,0.9725,0.7372254,0.9725,0.75227064,0.9725,2.3772266,0.9725,2.3772266
0.975,-0.5624953,0.975,0.7730048,0.975,0.7996481,0.975,0.79964775,0.975,0.7730048,0.975,-2.3510065,0.975,-2.3510067
0.9775,0.5291244,0.9775,0.7942428,0.9775,0.8162979,0.9775,0.81629795,0.9775,0.7942428,0.9775,-0.86557794,0.9775,-0.86557806
0.98,0.6211735,0.98,0.8159377,0.98,0.7835332,0.98,0.7835332,0.98,0.8159377,0.98,0.65543103,0.98,0.6554311
0.9825,-0.5302119,0.9825,0.8380413,0.9825,0.80585307,0.9825,0.80585295,0.9825,0.8380413,0.9825,2.2888913,0.9825,2.2888913
0.985,-0.6757163,0.985,0.86050445,0.985,0.9085233,0.985,0.9085235,0.985,0.86050445,0.985,-2.4094627,0.985,-2.4094627
0.9875,0.5370152,0.9875,0.8832773,0.9875,0.93648404,0.9875,0.93648434,0.9875,0.8832773,0.9875,-0.96010023,0.9875,-0.96010053
0.99,0.7255963,0.99,0.90630937,0.99,0.839782,0.99,0.83978236,0.99,0.90630937,0.99,0.5275777,0.99,0.5275776
0.9925,-0.5511015,0.9925,0.9295494,0.9925,0.8369577,0.9925,0.83695805,0.9925,0.9295494,0.9925,2.2895641,0.9925,2.2895641
0.995,-0.7700664,0.995,0.9529458,0.995,1.1103028,0.995,1.1103029,0.995,0.9529458,0.995,-2.3372214,0.995,-2.3372211
0.9975,0.573941,0.9975,0.97644675,0.9975,1.2350847,0.9975,1.235085,0.9975,0.97644675,0.9975,-1.0875033,0.9975,-1.0875033
